test_index,test_name,matched_ids,score,true_id,correct,true_group,recall
0,josepavelandreyolegovichmohamed,set(),0.440322581,0,FALSE,{0},0
1,konstantinantonioismailborisyahya,set(),0.419607843,0,FALSE,{0},0
2,privatecomercializadoratradesystems,"{16643, 46215, 6663, 13453, 10002, 37268, 49817, 49818, 12185, 540, 10651, 10652, 10653, 8736, 10654, 21666, 10655, 7583, 11557, 551, 552, 555, 9387, 12474, 23613, 13378, 21571, 12101, 21075, 21076, 15190, 16471, 15712, 11875, 12899}",0.575238095,0,FALSE,{0},0
3,buildingafterinversioneskoreapars,set(),0.362051282,0,FALSE,{0},0
4,moneyrealmanagementkgcomercializadoratechnicalcompanyinternational,set(),0.502939846,0,FALSE,{0},0
5,buildingllcshippingtheopengroupmanufacturinglojistik,set(),0.412844702,0,FALSE,{0},0
6,financebanktechinsasgasfzcosanayi,set(),0.349019608,0,FALSE,{0},0
7,petrovichazizivanovichigorevich,set(),0.534677419,0,FALSE,{0},0
8,ogranichennoicenterinsuranceoceanlaglobalagencygas,set(),0.362352941,0,FALSE,{0},0
9,enterpriseeoodltdtrans,set(),0.46284585,0,FALSE,{0},0
10,privateindustrymaritimeparsdigital,set(),0.42,0,FALSE,{0},0
11,holdingskoreaconstructionogranichennoi,set(),0.454587689,0,FALSE,{0},0
12,ministryimportagcomplexsaresearchticarettrade,set(),0.408944794,0,FALSE,{0},0
13,andsrlinvestmentcompanydigitalunitedengineering,set(),0.535106383,0,FALSE,{0},0
14,azizdesalim,set(),0.503296703,0,FALSE,{0},0
15,aleksandrovichmikhaylovich,"{41072, 37852, 32814}",0.718518519,0,FALSE,{0},0
16,carlosyusufvladimiririnasergeyevich,set(),0.536507937,0,FALSE,{0},0
17,hasanvladimirovnaandreyhusaynal,set(),0.470967742,0,FALSE,{0},0
18,machinemanagementstockghadirorganizationinvestmentportood,set(),0.415965626,0,FALSE,{0},0
19,ltdaclosedservicescomplex,set(),0.488,0,FALSE,{0},0
20,debuildingsrlinholdingsbureauotvetstvennostyuinsurance,set(),0.401212121,0,FALSE,{0},0
21,zavodsanayisassrlgoldenindustrialmanufacturingpvt,set(),0.425142857,0,FALSE,{0},0
22,vladimirovnatorresyusufmikhailovichperez,set(),0.465243902,0,FALSE,{0},0
23,complexsarlelectroniceastghadirrl,set(),0.443137255,0,FALSE,{0},0
24,aktsionernoenamediraninternationalandnewaircraft,set(),0.42585034,0,FALSE,{0},0
25,complexdevelopmentairiraniandigital,set(),0.468571429,0,FALSE,{0},0
26,sciencesproizvodstvennoesea,set(),0.448726467,0,FALSE,{0},0
27,sergeevichyuriytorres,set(),0.474458874,0,FALSE,{0},0
28,serviciostechsolutionsequipmentoilbureaushenzhenrussian,set(),0.375844156,0,FALSE,{0},0
29,industrycvdmccdevelopmentmanagement,"{11619, 26851, 11622, 11625, 11626, 26846}",0.589090909,0,FALSE,{0},0
30,marinefederalciasasbvassociationdekong,set(),0.407152497,0,FALSE,{0},0
31,sergeihassanmikhailovichmohamed,set(),0.477419355,0,FALSE,{0},0
32,republicplantmaritimearmy,set(),0.525538462,0,FALSE,{0},0
33,rodriguezabdallah,"{40838, 42028, 31533, 7631, 40145, 25077, 51319, 19133, 51390, 23135}",0.730718954,0,FALSE,{0},0
34,kishtransportationsystemscomercializadorasrlinsuranceinformation,set(),0.416298077,0,FALSE,{0},0
35,shahidoilpetrochemicalvtbshenzhentransportdmcc,set(),0.410360777,0,FALSE,{0},0
36,closedservicesaloilpetroleumlimited,set(),0.469206349,0,FALSE,{0},0
37,realshahidcomercializadoratechnical,set(),0.497142857,0,FALSE,{0},0
38,tradingcompanyhkgruppindustrial,{16008},0.557258065,0,FALSE,{0},0
39,investmentssasfactoryoaoafterltdrepair,set(),0.375573549,0,FALSE,{0},0
40,hkghadirfzcoanonimshenzhenmanufacturing,set(),0.426666667,0,FALSE,{0},0
41,husaynrezajuanirinaperez,set(),0.378333333,0,FALSE,{0},0
42,trademilitarylaoodhkandoao,set(),0.365527066,0,FALSE,{0},0
43,martinezsong,set(),0.407692308,0,FALSE,{0},0
44,viktorgarciasergeysaid,set(),0.395,0,FALSE,{0},0
45,federalpropertiesunitedelectronicsinservicios,set(),0.471111111,0,FALSE,{0},0
46,machinerycommercialgoldkongelectronicproizvodstvennoefinance,set(),0.412152918,0,FALSE,{0},0
47,marinesciencesnewopenbureauair,set(),0.421290323,0,FALSE,{0},0
48,konstantinyahyarijuannikolayevich,set(),0.538680927,0,FALSE,{0},0
49,ivaneduardoahmedmohammedigorevich,set(),0.437789661,0,FALSE,{0},0
50,sergeijorgeramonroman,set(),0.410333333,0,FALSE,{0},0
51,valeryevichahmednikolayyahyareza,set(),0.523106061,0,FALSE,{0},0
52,mikhailovichjuanbin,set(),0.515789474,0,FALSE,{0},0
53,sirketiarmyoaosciencegrouptechnologies,set(),0.473414305,0,FALSE,{0},0
54,dmitriykhan,set(),0.456666667,0,FALSE,{0},0
55,kgjscsystemsport,set(),0.405228758,0,FALSE,{0},0
56,aktsionernoejointaviationbusiness,set(),0.496256684,0,FALSE,{0},0
57,abdulrirahman,"{12128, 33953, 12930, 6915, 4257, 12327, 9353, 46827, 13168, 24786, 12562, 47445, 11737, 44443, 6367}",0.652747253,0,FALSE,{0},0
58,technicalhongbureaufederaloceanbranch,set(),0.454623044,0,FALSE,{0},0
59,exportrepairelectronicinformationcenterzavod,set(),0.481616162,0,FALSE,{0},0
60,solutionsgmbhtransportationeastinstituteinsrlfinance,set(),0.416110305,0,FALSE,{0},0
61,romanibrahim,"{22145, 22149, 13157, 10119, 17036, 13395, 7222, 21561, 9758}",0.620512821,0,FALSE,{0},0
62,ahmadlopezmikhaylovich,set(),0.549333333,0,FALSE,{0},0
63,dmitryabdulalberto,set(),0.436842105,0,FALSE,{0},0
64,elenamariairina,set(),0.48,0,FALSE,{0},0
